color_code,MIN_zika,MAX_zika,RANGE_zika,MEAN_zika,MEDIAN_zika,PCT90_zika,MIN_dengue2015,MAX_dengue2015,RANGE_dengue2015,MEAN_dengue2015,MEDIAN_dengue2015,PCT90_dengue2015,MIN_dengue2050,MAX_dengue2050,RANGE_dengue2050,MEAN_dengue2050,MEDIAN_dengue2050,PCT90_dengue2050
USA,0,0.991190672,0.991190672,0.025642918,0,0,0,0.965444267,0.965444267,0.093151144,0,0.385120401,0,0.970960315,0.970960315,0.101600002,0,0.408912677
RUS,0,0,0,0,0,0,0,0.53579843,0.53579843,0.001167648,0,0,0,0.92509994,0.92509994,0.001580029,0,0
FRA,0,0.984534919,0.984534919,0.074400817,0,0.329417807,0,0.961802006,0.961802006,0.083194892,0,0.532696205,0,0.945019412,0.945019412,0.092341415,0,0.63230246
SRB,0,0,0,0,0,0,0,0.16556336,0.16556336,0.005242071,0,0.032516275,0,0.322907055,0.322907055,0.021391249,0,0.049150819
URY,0,0.987894118,0.987894118,0.002920475,0,0,0,0.864425182,0.864425182,0.371521172,0.406295791,0.579351145,0,0.873139885,0.873139885,0.415688577,0.449488653,0.619844747
GUM,0,0.716118336,0.716118336,0.585987727,0.684500873,0.705839467,0,0.86475575,0.86475575,0.6438044,0.68242389,0.785107148,0,0.902587368,0.902587368,0.616168793,0.618480244,0.813454889
PAN,0,0.991058469,0.991058469,0.553590385,0.589104235,0.869775009,0,0.962164283,0.962164283,0.794323296,0.835440755,0.90446496,0,0.951456122,0.951456122,0.798295641,0.838565186,0.908102969
NLD,0,0.783503175,0.783503175,0.002792443,0,0,0,0.972327769,0.972327769,0.011547269,0,0,0,0.959980695,0.959980695,0.011281534,0,0
DZA,0,0.970653117,0.970653117,0.001366576,0,0.006247189,0,0.922786176,0.922786176,0.014871784,0,0,0,0.916280583,0.916280583,0.015325538,0,0
TGO,0,0.990432858,0.990432858,0.539800607,0.584639996,0.817129278,0,0.971853852,0.971853852,0.812463483,0.828028619,0.886072916,0.541286086,0.966761027,0.425474941,0.816055113,0.828679885,0.901180444
EGY,0,0.8139925,0.8139925,0.000752874,0,0.006228867,0,0.933913708,0.933913708,0.006261911,0,0,0,0.933805621,0.933805621,0.006447261,0,0
CHE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GBR,0,0.888725579,0.888725579,0.000350885,0,0,0,0.922081232,0.922081232,0.00110641,0,0,0,0.912146137,0.912146137,0.001130128,0,0
AUT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRT,0,0,0,0,0,0,0,0.353595436,0.353595436,0.051461589,0.047474714,0.124370925,0,0.577185726,0.577185726,0.07169936,0.065025515,0.154461735
LUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAZ,0,0,0,0,0,0,0,0.661401331,0.661401331,0.015971979,0,0.060831882,0,0.759521943,0.759521943,0.032374137,0,0.101910694
ABW,0.008558827,0.547463775,0.538904947,0.189225355,0.009246409,0.546291232,0.772438347,0.878890634,0.106452286,0.832262494,0.838477492,0.872686386,0.710225125,0.850622376,0.140397251,0.791078583,0.787809372,0.843951155
GNQ,0,0.910499275,0.910499275,0.820872851,0.887001753,0.903398681,0,0.892527938,0.892527938,0.787831354,0.825907886,0.867628169,0,0.887417446,0.887417446,0.765564904,0.789751605,0.840554944
JAM,0,0.991116285,0.991116285,0.684310758,0.708632827,0.887067276,0,0.950116634,0.950116634,0.798300313,0.827210665,0.885462749,0.429823398,0.931864052,0.502040654,0.796462072,0.805561965,0.883334978
EST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NER,0,0.741632879,0.741632879,0.005887992,0.006238217,0.007235661,0,0.885182321,0.885182321,0.201281006,0,0.625622034,0,0.91727582,0.91727582,0.228044239,0,0.672453402
BLZ,0,0.913513124,0.913513124,0.617813237,0.648189604,0.866156197,0.709625244,0.918249488,0.208624244,0.862649858,0.868715823,0.892008591,0.71514443,0.920658112,0.205513681,0.873510336,0.878813973,0.904653354
MAR,0,0.943015456,0.943015456,0.000632831,0,0,0,0.914658427,0.914658427,0.104890787,0.048101742,0.299646854,0,0.936008885,0.936008885,0.12968969,0.084193788,0.329338956
MEX,0,0.990792811,0.990792811,0.148791673,0,0.638934755,0,0.957973897,0.957973897,0.370296584,0.252046332,0.839761996,0,0.944499494,0.944499494,0.405370385,0.340663374,0.842895433
ROU,0,0,0,0,0,0,0,0.156408012,0.156408012,0.007408385,0,0.040286142,0,0.203875603,0.203875603,0.014930253,0,0.040771103
BLR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECU,0,0.989591062,0.989591062,0.370315908,0.374431387,0.808004409,0,0.96826756,0.96826756,0.554122761,0.73812449,0.876863253,0,0.951871849,0.951871849,0.580233185,0.763245699,0.880843885
SDN,0,0.786844313,0.786844313,0.0096284,0.006233398,0.013228728,0,0.87223345,0.87223345,0.325375637,0.378829718,0.569764817,0,0.86075913,0.86075913,0.331530792,0.39063376,0.556666155
TZA,0,0.987761855,0.987761855,0.32217961,0.266010106,0.762969446,0,0.959493518,0.959493518,0.399072071,0.360206336,0.817155659,0,0.966098449,0.966098449,0.508155126,0.464882087,0.858079646
FSM,0,0.30795598,0.30795598,0.136233548,0.149241135,0.212897211,0.778617859,0.896791458,0.118173599,0.822275193,0.811634839,0.862970352,0.71307353,0.871046163,0.157972633,0.781857483,0.774786541,0.865813293
ATG,0,0.58166492,0.58166492,0.229232507,0.249435738,0.477892193,0,0.896941364,0.896941364,0.632432866,0.822922796,0.884710872,0,0.908254672,0.908254672,0.625363674,0.799773162,0.888964629
NOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BGD,0,0.98880446,0.98880446,0.612075741,0.676475614,0.859732825,0,0.960992336,0.960992336,0.79641282,0.80341652,0.839468372,0,0.93974442,0.93974442,0.778555287,0.786524336,0.831635892
DNK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WSM,0,0.613965034,0.613965034,0.149780916,0.101374999,0.429310277,0,0.925025105,0.925025105,0.726789642,0.748941481,0.898765433,0.308359251,0.916931359,0.608572108,0.720095358,0.720383335,0.893428881
AIA,0,0.028573373,0.028573373,0.010217203,0,0.02614908,0,0.734681785,0.734681785,0.581763363,0.722597182,0.733184659,0,0.805087246,0.805087246,0.63580593,0.791158144,0.801145912
ISR,0,0.892977118,0.892977118,0.032429161,0,0.018689677,0,0.748291612,0.748291612,0.226921711,0.195660651,0.411799204,0,0.732657516,0.732657516,0.223168411,0.20309075,0.374109914
LBY,0,0.759157062,0.759157062,0.000329071,0,0,0,0.841364503,0.841364503,0.014485118,0,0,0,0.873513223,0.873513223,0.015660102,0,0
NZL,0,0.698958993,0.698958993,0.000454961,0,0,0,0.849437892,0.849437892,0.000752988,0,0,0,0.853637906,0.853637906,0.000765682,0,0
KEN,0,0.989575326,0.989575326,0.063739657,0.008450488,0.189159016,0,0.972723305,0.972723305,0.419149994,0.479051769,0.778986931,0,0.960313368,0.960313368,0.535140162,0.60518804,0.836690293
OMN,0,0.757936597,0.757936597,0.008415762,0.008842899,0.010205849,0,0.986933768,0.986933768,0.421140166,0.557829916,0.920785069,0,0.987620676,0.987620676,0.440260941,0.619757076,0.919527775
KOR,0,0.706908286,0.706908286,0.000127924,0,0,0,0.914735854,0.914735854,0.138532958,0.077090457,0.415433764,0,0.928675705,0.928675705,0.205313819,0.162796971,0.488307939
LBR,0,0.989745438,0.989745438,0.667944909,0.734347939,0.882683122,0.457620472,0.955192626,0.497572154,0.771754689,0.790882409,0.855393541,0.550137502,0.955693854,0.405556353,0.826538524,0.833401106,0.865779796
RWA,0,0.990464091,0.990464091,0.355290775,0.397887856,0.783112586,0,0.612452924,0.612452924,0.04643766,0,0.175636008,0,0.918524995,0.918524995,0.129976713,0.077107946,0.341195039
NIC,0,0.988315582,0.988315582,0.535722409,0.546928048,0.827014804,0,0.966880798,0.966880798,0.770231262,0.817822695,0.877682984,0,0.964485385,0.964485385,0.778854038,0.819033612,0.883328524
MOZ,0,0.986361504,0.986361504,0.380570909,0.338669315,0.758123618,0,0.959456742,0.959456742,0.671145726,0.723278463,0.856685579,0,0.964723019,0.964723019,0.759254158,0.806695157,0.867219578
MLT,0,0,0,0,0,0,0,0.638237894,0.638237894,0.397689024,0.415961683,0.567707002,0,0.62132505,0.62132505,0.361235105,0.370187309,0.604880766
FIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUR,0,0.86686188,0.86686188,0.000455992,0,0,0,0.829909444,0.829909444,0.058932947,0,0.179013588,0,0.886703959,0.886703959,0.066750863,0.031213885,0.187572988
LTU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,0,0.83935976,0.83935976,0.027883755,0,0.107617274,0,0.870548546,0.870548546,0.22531167,0.172467366,0.530688524,0,0.886009949,0.886009949,0.397259127,0.382210329,0.73981518
SGP,0,0.989684761,0.989684761,0.922188876,0.973631054,0.988739496,0.651969552,0.919007063,0.267037511,0.758178152,0.776193261,0.825341475,0.650420518,0.919721162,0.269300643,0.760197459,0.761130083,0.827049569
UGA,0,0.990717292,0.990717292,0.504457563,0.56636259,0.8022057,0,0.95121944,0.95121944,0.495403064,0.473233506,0.779746985,0,0.943156291,0.943156291,0.553285819,0.617228738,0.812868134
UZB,0,0.006233398,0.006233398,2.23772181e-07,0,0,0,0.58188957,0.58188957,0.014228813,0,0.052174853,0,0.544365586,0.544365586,0.012364051,0,0.042792249
IRL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERI,0,0.861846805,0.861846805,0.00914821,0.007927162,0.012628382,0,0.950644076,0.950644076,0.548110029,0.582903504,0.812101007,0,0.940690109,0.940690109,0.603317151,0.632235625,0.841232748
ARG,0,0.990941525,0.990941525,0.028426471,0,0,0,0.933828592,0.933828592,0.129213765,0,0.480888575,0,0.934913605,0.934913605,0.150294115,0,0.625406971
COG,0,0.990692079,0.990692079,0.819453129,0.833296001,0.873229682,0.261854231,0.968374431,0.7065202,0.696791708,0.753717691,0.878133982,0.290128804,0.961350612,0.671221808,0.807652513,0.844422738,0.894942051
BHS,0,0.97249186,0.97249186,0.243747103,0.205866367,0.671722949,0.760992348,0.931986272,0.170993924,0.901566716,0.904300332,0.92171523,0.763507961,0.935788256,0.172280295,0.900797562,0.905721085,0.930397181
CHL,0,0,0,0,0,0,0,0.46560362,0.46560362,0.000883012,0,0,0,0.714476233,0.714476233,0.001043839,0,0
GIN,0,0.988492906,0.988492906,0.683960113,0.752623498,0.899177551,0,0.968426406,0.968426406,0.766896414,0.782185346,0.8503111,0,0.96032842,0.96032842,0.788241655,0.805567405,0.856246171
KNA,0,0.575668633,0.575668633,0.273674543,0.299879402,0.544596493,0,0.906420469,0.906420469,0.725347136,0.838815451,0.872467601,0,0.919890033,0.919890033,0.751363454,0.848705552,0.91870332
SLB,0,0.903469563,0.903469563,0.282301267,0.208779387,0.603843087,0,0.912426472,0.912426472,0.760670339,0.76909405,0.854608059,0,0.916526525,0.916526525,0.768679793,0.775850447,0.861349862
LCA,0.512685776,0.989102721,0.476416945,0.745193764,0.721496254,0.905816793,0.717496395,0.909134865,0.19163847,0.841122721,0.842513591,0.877175063,0.78606695,0.896568864,0.110501914,0.843711186,0.84042056,0.871401293
TKM,0,0,0,0,0,0,0,0.717060626,0.717060626,0.031692017,0,0.09960662,0,0.76002754,0.76002754,0.029865846,0,0.07993903
SVN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426603474,0.426603474,0.004242104,0,0
SLV,0,0.991006911,0.991006911,0.823712241,0.87308839,0.917417449,0,0.9040218,0.9040218,0.74060848,0.781490713,0.835412812,0.37871167,0.920595185,0.541883515,0.759713502,0.791229991,0.835877971
KWT,0,0,0,0,0,0,0,0.546993375,0.546993375,0.001758839,0,0,0,0.423407027,0.423407027,0.001394433,0,0
BRN,0.058631651,0.974486828,0.915855177,0.348268332,0.252856135,0.687695032,0.657174647,0.963884473,0.306709826,0.866201769,0.871607482,0.909669071,0.61677004,0.965639881,0.348869841,0.8554527,0.858034939,0.911688099
CPV,0,0.054602657,0.054602657,0.007721558,0.007311944,0.020274962,0,0.992059886,0.992059886,0.660579256,0.79552725,0.989629495,0,0.988642374,0.988642374,0.68869679,0.812457759,0.987483525
ITA,0,0.354207426,0.354207426,8.5641910599e-05,0,0,0,0.830394208,0.830394208,0.050969627,0,0.135882005,0,0.831370551,0.831370551,0.065495894,0.04379689,0.151743147
IRN,0,0.782103837,0.782103837,0.000310433,0,0,0,0.983999491,0.983999491,0.118785632,0,0.448675245,0,0.986878476,0.986878476,0.122906031,0,0.445994381
ARE,0,0.735798478,0.735798478,0.017124541,0.008449536,0.008665927,0,0.953772545,0.953772545,0.529209049,0.601951212,0.675396508,0,0.931249025,0.931249025,0.452843029,0.507322503,0.609903355
SMR,0,0,0,0,0,0,0,0.04017593,0.04017593,0.013391977,0,0.032140744,0.039670489,0.078849374,0.039178885,0.053304987,0.041395097,0.071358518
ZMB,0,0.969207585,0.969207585,0.27592034,0.196100712,0.660447919,0,0.886736631,0.886736631,0.436337563,0.407262236,0.712396169,0,0.909631959,0.909631959,0.522272052,0.457977916,0.7721929
LVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SYR,0,0.70366621,0.70366621,0.000539264,0,0,0,0.952365339,0.952365339,0.106013124,0.068364777,0.285555905,0,0.837744002,0.837744002,0.105445718,0.068523454,0.270801911
LKA,0,0.987382829,0.987382829,0.72088429,0.82578963,0.899644256,0,0.942235649,0.942235649,0.848262236,0.899153948,0.925544608,0,0.939728829,0.939728829,0.845856738,0.895130641,0.921837294
CMR,0,0.991202354,0.991202354,0.670278548,0.807872891,0.875860691,0,0.946596444,0.946596444,0.67425924,0.706760526,0.843457103,0,0.950155248,0.950155248,0.749001263,0.762343598,0.860729354
CHN,0,0.992691815,0.992691815,0.027345708,0,0,0,0.965613604,0.965613604,0.122819649,0,0.657130539,0,0.944388176,0.944388176,0.122568533,0,0.664459791
YEM,0,0.832316697,0.832316697,0.006365692,0.008659784,0.010187731,0,0.980668187,0.980668187,0.208092863,0,0.711141193,0,0.983577728,0.983577728,0.220421687,0,0.846058893
ESH,0,0.011735054,0.011735054,0.002042044,0,0.008655102,0,0.426575065,0.426575065,3.0875438959e-05,0,0,0,0.44627259,0.44627259,3.2301142889e-05,0,0
GRD,0,0.915915608,0.915915608,0.625333289,0.688742161,0.905761755,0.860409021,0.91239506,0.051986039,0.897142963,0.902629316,0.909647715,0.883844442,0.90746179,0.023617348,0.895306215,0.893275053,0.903707391
DOM,0,0.991145074,0.991145074,0.598966766,0.70740658,0.848568821,0,0.975711763,0.975711763,0.704442534,0.813565254,0.888192737,0,0.960116558,0.960116558,0.702459451,0.812687326,0.883102572
CRI,0,0.99110204,0.99110204,0.441115424,0.437221661,0.884774995,0,0.933199167,0.933199167,0.647930218,0.763528049,0.844282031,0,0.924822884,0.924822884,0.655038426,0.759754661,0.840679334
IDN,0,0.991514206,0.991514206,0.549443631,0.595445037,0.877375448,0,0.972549081,0.972549081,0.764269203,0.850724459,0.901996589,0,0.966829277,0.966829277,0.776249791,0.84537326,0.900952204
LIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FJI,0,0.85351485,0.85351485,0.413876486,0.430236861,0.699997902,0,0.923466623,0.923466623,0.81466632,0.84561348,0.873445344,0,0.910417974,0.910417974,0.800471059,0.834080996,0.877908572
MWI,0,0.982628226,0.982628226,0.189215307,0.151183471,0.557173997,0,0.900361598,0.900361598,0.422325557,0.395083338,0.750111675,0,0.930989311,0.930989311,0.466532918,0.426813914,0.790655447
XXX,0,0.825164914,0.825164914,0.007588609,0,0.01079518,0.044518676,0.786539912,0.742021237,0.193779361,0.124561731,0.381696957,0.060163736,0.795284191,0.735120455,0.215953912,0.133713035,0.42775153
PLW,0.047596704,0.140235662,0.092638958,0.084244664,0.08065667,0.132538909,0.823210776,0.859496713,0.036285937,0.850472948,0.856239259,0.858739281,0.791545808,0.822518703,0.030972895,0.807361425,0.806347483,0.818853074
CAN,0,0,0,0,0,0,0,0.061814021,0.061814021,2.054736918e-06,0,0,0,0.194240963,0.194240963,1.8374968175e-05,0,0
ETH,0,0.980722666,0.980722666,0.113479497,0.009670754,0.541119808,0,0.934253514,0.934253514,0.453995604,0.503079534,0.777562022,0,0.910623596,0.910623596,0.510677026,0.59328854,0.809028557
COM,0,0.908951521,0.908951521,0.481669579,0.651554346,0.890057933,0,0.879330695,0.879330695,0.797661746,0.852500886,0.870496541,0,0.89594265,0.89594265,0.784206416,0.816407008,0.863502473
 ,0.012805838,0.056504391,0.043698553,0.021784008,0.017860673,0.030508152,0,0.539827704,0.539827704,0.00116092,0,0,0,0.510058137,0.510058137,0.001096899,0,0
GTM,0,0.988429189,0.988429189,0.509350063,0.57377705,0.891585362,0,0.917964697,0.917964697,0.620478178,0.799573511,0.87982682,0,0.923826137,0.923826137,0.636399365,0.793301498,0.887605415
KGZ,0,0,0,0,0,0,0,0.579588771,0.579588771,0.00935617,0,0.049395934,0,0.578452136,0.578452136,0.010827866,0,0.044047821
