color_code,MIN_zika,MAX_zika,RANGE_zika,MEAN_zika,MEDIAN_zika,PCT90_zika,MIN_dengue2015,MAX_dengue2015,RANGE_dengue2015,MEAN_dengue2015,MEDIAN_dengue2015,PCT90_dengue2015,MIN_dengue2050,MAX_dengue2050,RANGE_dengue2050,MEAN_dengue2050,MEDIAN_dengue2050,PCT90_dengue2050
SUR,0.19396314,0.990824163,0.796861023,0.756387963,0.756469011,0.899375707,0.323298305,0.962430716,0.63913241,0.766016389,0.784922421,0.892490178,0.402648126,0.955924751,0.553276625,0.80494993,0.836522964,0.904549934
POL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IND,0,0.990612388,0.990612388,0.199204271,0.058768936,0.677418542,0,0.976053536,0.976053536,0.737545169,0.808601916,0.865811533,0,0.954059698,0.954059698,0.715150348,0.776598181,0.845992015
SSD,0,0.96560663,0.96560663,0.211338947,0.068663009,0.580272943,0,0.859900653,0.859900653,0.620092365,0.624952018,0.704097223,0,0.84876559,0.84876559,0.570964313,0.570051475,0.685549513
BGR,0,0,0,0,0,0,0,0.161992088,0.161992088,0.014716458,0,0.049070176,0,0.271174177,0.271174177,0.023562308,0.029055745,0.052205102
BHR,0,0,0,0,0,0,0.87444824,0.976830542,0.102382302,0.913030905,0.902664572,0.946207833,0.745018529,0.945545771,0.200527243,0.875315473,0.882320329,0.939361114
SOM,0,0.857962966,0.857962966,0.027030469,0.008449536,0.038571618,0,0.958569169,0.958569169,0.491838537,0.517544866,0.818406928,0,0.956169621,0.956169621,0.528116646,0.53028585,0.836327157
BRB,0.260166556,0.989970684,0.729804128,0.762602717,0.812808096,0.8876993,0,0.8737849,0.8737849,0.74108335,0.828651339,0.869103467,0,0.882792901,0.882792901,0.765708917,0.860598756,0.874920099
SYC,0,0.627350986,0.627350986,0.395315727,0.466292128,0.609188187,0,0.873501301,0.873501301,0.610967055,0.660347164,0.759702468,0,0.896503297,0.896503297,0.589859978,0.630967187,0.747668152
SEN,0,0.958405375,0.958405375,0.073336778,0.01254122,0.287671956,0,0.950951874,0.950951874,0.603923496,0.617192715,0.789299417,0,0.92623986,0.92623986,0.626318149,0.632845179,0.771772462
GRC,0,0.259599805,0.259599805,0.000392615,0,0,0,0.916614652,0.916614652,0.132175021,0.077356927,0.311722457,0,0.920733482,0.920733482,0.146841211,0.081117207,0.375479651
NGA,0,0.990931749,0.990931749,0.362085162,0.324105501,0.830804753,0,0.967012286,0.967012286,0.798055724,0.817797035,0.872832692,0.22918739,0.966258026,0.737070636,0.795661272,0.807867351,0.864193412
AUS,0,0.990940273,0.990940273,0.023615141,0,0.015429267,0,0.942624092,0.942624092,0.243474946,0.145391814,0.653821111,0,0.926408286,0.926408286,0.263420696,0.174755367,0.664452412
XXY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMB,0,0.937415004,0.937415004,0.059533892,0.029737523,0.155657586,0.602383673,0.941548645,0.339164972,0.723086644,0.725107402,0.832681382,0.555243882,0.915080156,0.359836274,0.719849195,0.712847598,0.815210568
TLS,0,0.973879814,0.973879814,0.679044017,0.822882742,0.901880741,0,0.956046283,0.956046283,0.798244486,0.865886867,0.900250769,0,0.926196974,0.926196974,0.790218525,0.847786217,0.893196976
HND,0,0.990758479,0.990758479,0.584912971,0.686347008,0.858317834,0,0.95204705,0.95204705,0.66696795,0.72423777,0.879408818,0,0.937551365,0.937551365,0.679769736,0.737557133,0.891373367
BWA,0,0.674336731,0.674336731,0.00813527,0,0.01861166,0,0.76122576,0.76122576,0.259120771,0.18913421,0.530660319,0,0.801448641,0.801448641,0.45383407,0.488326466,0.665940758
BFA,0.006228659,0.971972525,0.965743866,0.063836868,0.013875586,0.196947289,0.208938405,0.949797988,0.740859583,0.63250987,0.663337469,0.782854724,0.308272551,0.955803891,0.64753134,0.644843361,0.655425988,0.756317346
UKR,0,0,0,0,0,0,0,0.194172889,0.194172889,0.004271928,0,0,0,0.208866176,0.208866176,0.012849499,0,0.049625463
SAU,0,0.720357418,0.720357418,0.002967646,0,0.007797714,0,0.932826638,0.932826638,0.042467261,0,0,0,0.951669458,0.951669458,0.076580644,0,0.428675008
CAF,0.016225273,0.984834135,0.968608862,0.618127046,0.61918062,0.835747123,0.244388953,0.935654581,0.691265628,0.66294686,0.684579015,0.769972467,0.402402279,0.900022007,0.497619728,0.73139049,0.732540652,0.829763093
BRA,0,0.991473913,0.991473913,0.563936189,0.650798053,0.866822362,0,0.977503955,0.977503955,0.683255815,0.728264332,0.867388391,0,0.979900165,0.979900165,0.724476439,0.767862262,0.87426875
HTI,0,0.990849733,0.990849733,0.693915086,0.802686512,0.889413655,0,0.971317947,0.971317947,0.760935219,0.804012388,0.877971703,0,0.960843013,0.960843013,0.753428539,0.793343133,0.868471239
DEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CIV,0,0.990987837,0.990987837,0.597614519,0.617723703,0.783582771,0,0.975183368,0.975183368,0.837100127,0.845774442,0.895207012,0.562633811,0.970111489,0.407477678,0.850775483,0.857430352,0.901819244
VEN,0,0.990626812,0.990626812,0.557744951,0.563503325,0.840425539,0,0.969880223,0.969880223,0.739835093,0.817851603,0.890515327,0,0.968801231,0.968801231,0.751350269,0.801714211,0.89124705
BTN,0,0.922169328,0.922169328,0.047524398,0,0.20914816,0,0.87286675,0.87286675,0.108404776,0,0.740149766,0,0.868006059,0.868006059,0.132207831,0,0.732245286
SLE,0,0.986702383,0.986702383,0.716182873,0.750284016,0.889828497,0,0.942681313,0.942681313,0.832514397,0.837170303,0.878988761,0,0.945869365,0.945869365,0.827731709,0.833518774,0.871921667
TON,0,0.729850054,0.729850054,0.526801839,0.580027461,0.691410899,0.785482526,0.884657502,0.099174976,0.828178901,0.82541284,0.864214271,0.699255294,0.909028832,0.209773538,0.788970953,0.765260927,0.896196775
DMA,0,0.889500737,0.889500737,0.505857701,0.551563203,0.704068398,0.550079823,0.889388561,0.339308739,0.76743681,0.79239887,0.842713177,0.530146596,0.873993345,0.343846749,0.746937823,0.768506108,0.845531862
MNE,0,0,0,0,0,0,0,0.845789731,0.845789731,0.066429117,0,0.392802954,0,0.842466179,0.842466179,0.075141362,0,0.373054616
VNM,0,0.99100399,0.99100399,0.441783015,0.552101731,0.88670519,0,0.966719627,0.966719627,0.767942211,0.843443871,0.901180482,0,0.957359678,0.957359678,0.757966263,0.82711971,0.892329813
HRV,0,0,0,0,0,0,0,0.453312188,0.453312188,0.014811615,0,0.057479635,0,0.564288548,0.564288548,0.037185027,0,0.098446421
BIH,0,0,0,0,0,0,0,0.879987061,0.879987061,0.008537757,0,0,0,0.865289405,0.865289405,0.020067376,0,0.07399525
JOR,0,0.755841553,0.755841553,0.00091284,0,0,0,0.727246702,0.727246702,0.025442795,0,0.106482022,0,0.630570132,0.630570132,0.022154673,0,0.080753385
QAT,0,0,0,0,0,0,0,0.968307018,0.968307018,0.495581277,0.658119768,0.875776321,0,0.950750047,0.950750047,0.484239059,0.64908844,0.872886295
VCT,0.525363028,0.899197578,0.37383455,0.731905814,0.712169379,0.885334641,0.735293448,0.870249271,0.134955823,0.812944744,0.817950904,0.862723917,0.796415421,0.898762832,0.102347411,0.839761852,0.836641378,0.875633571
SWZ,0,0.495174259,0.495174259,0.072313267,0,0.252017409,0,0.490330786,0.490330786,0.213828308,0.257597089,0.417469874,0,0.769783793,0.769783793,0.232676863,0.275618063,0.430627572
PAK,0,0.965055048,0.965055048,0.008521458,0,0.007889508,0,0.969978571,0.969978571,0.374215775,0.436247051,0.784627545,0,0.9549662,0.9549662,0.374568713,0.446367061,0.760142265
ZAF,0,0.984570682,0.984570682,0.005181841,0,0,0,0.865403175,0.865403175,0.060924958,0,0.217960867,0,0.838804544,0.838804544,0.087922369,0,0.306175472
PRK,0,0,0,0,0,0,0,0.534816206,0.534816206,0.012849839,0,0,0,0.727823789,0.727823789,0.025636196,0,0.111723401
MDV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LBN,0,0.839802682,0.839802682,0.003224209,0,0,0,0.879833877,0.879833877,0.210193063,0.096909635,0.633130789,0,0.852919642,0.852919642,0.203494698,0.113245498,0.532872152
AND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MKD,0,0,0,0,0,0,0,0.487000912,0.487000912,0.014850918,0,0.045391385,0,0.412126681,0.412126681,0.021523575,0.02586429,0.046036949
PER,0,0.990284145,0.990284145,0.331330702,0.359225586,0.765194517,0,0.975446761,0.975446761,0.477119959,0.709914178,0.872052032,0,0.968923881,0.968923881,0.498444585,0.756841939,0.881360681
BEN,0,0.982803702,0.982803702,0.419596995,0.453919575,0.714123261,0.301940262,0.96448344,0.662543178,0.795008937,0.817426741,0.886825228,0.41868385,0.968931608,0.550247758,0.795124701,0.821638739,0.885506468
PRY,0,0.990861952,0.990861952,0.449387355,0.362464935,0.837709165,0.154735222,0.960457742,0.80572252,0.651182003,0.665561378,0.760459423,0.283268703,0.957547947,0.674279245,0.703613922,0.728773884,0.826984316
ISL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAM,0,0.614970624,0.614970624,0.005716302,0,0.011604202,0,0.863496423,0.863496423,0.144910907,0.092390485,0.391664147,0,0.896226863,0.896226863,0.225462244,0.148891484,0.58719396
MDA,0,0,0,0,0,0,0,0.050185729,0.050185729,0.000481736,0,0,0,0.121348913,0.121348913,0.004569491,0,0.030351611
NRU,0.399921179,0.399921179,0,0.399921179,0.399921179,0.399921179,0,0,0,0,0,0,0,0,0,0,0,0
THA,0,0.991102755,0.991102755,0.593852709,0.617294431,0.815804487,0,0.976573706,0.976573706,0.806464692,0.834570795,0.87849592,0,0.975357673,0.975357673,0.812202007,0.83264614,0.875972884
NPL,0,0.987008512,0.987008512,0.152736033,0,0.769165486,0,0.951354682,0.951354682,0.340511284,0.23654826,0.827382386,0,0.935371201,0.935371201,0.351598807,0.362000867,0.822424978
ASM,0,0.145789772,0.145789772,0.075035712,0.086221047,0.145508015,0,0.882433772,0.882433772,0.448895887,0.576031595,0.868596214,0,0.897844825,0.897844825,0.460486741,0.606129412,0.891159285
LSO,0,0,0,0,0,0,0,0.122036539,0.122036539,0.000147048,0,0,0,0.4997561,0.4997561,0.010027578,0,0
TJK,0,0.684092522,0.684092522,0.00031658,0,0,0,0.78017658,0.78017658,0.029241951,0,0.117768757,0,0.739182949,0.739182949,0.03039897,0,0.112877309
BDI,0,0.976103008,0.976103008,0.512246004,0.706150919,0.824265289,0,0.809596539,0.809596539,0.159214077,0,0.496340534,0,0.854473268,0.854473268,0.241564429,0.215482006,0.58957675
PHL,0,0.991095603,0.991095603,0.620787344,0.696807981,0.895097053,0,0.971119881,0.971119881,0.82153955,0.864473224,0.901669979,0,0.960907536,0.960907536,0.814615149,0.852950703,0.895897881
MDG,0,0.966934919,0.966934919,0.218687217,0.065680254,0.75450083,0,0.959289014,0.959289014,0.582449268,0.67262733,0.835829687,0,0.975227723,0.975227723,0.657257077,0.747863096,0.853564551
AZE,0,0,0,0,0,0,0,0.743633449,0.743633449,0.058489865,0.045682993,0.114322609,0,0.8586661,0.8586661,0.071293282,0.057653457,0.122034804
MRT,0,0.689890742,0.689890742,0.005980142,0.006260419,0.006600566,0,0.909262121,0.909262121,0.186456491,0.155339077,0.46525436,0,0.886254747,0.886254747,0.230940797,0.186179183,0.586225268
HUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142745491,0.142745491,0.016002706,0,0.039719029
DJI,0,0.5789662,0.5789662,0.010044404,0.009478981,0.010305676,0.39837265,0.961331367,0.562958717,0.805479964,0.830127925,0.93325935,0.388273107,0.940885165,0.552612058,0.79490683,0.823967878,0.90995644
VUT,0,0.867387295,0.867387295,0.362222017,0.433174908,0.600529563,0,0.896211267,0.896211267,0.800506259,0.84666121,0.877232301,0,0.908685626,0.908685626,0.790710982,0.824297972,0.872161908
KHM,0,0.983592033,0.983592033,0.688781712,0.793787777,0.903217661,0.346568435,0.960987628,0.614419192,0.819917184,0.85568428,0.91321727,0.307736168,0.962492327,0.654756159,0.846691263,0.862611587,0.907706638
GEO,0,0,0,0,0,0,0,0.934901536,0.934901536,0.064265824,0,0.158194652,0,0.957485475,0.957485475,0.087104354,0,0.414887566
MMR,0,0.988373935,0.988373935,0.37423658,0.397830844,0.829380691,0,0.971351445,0.971351445,0.625931063,0.742813647,0.841937721,0,0.964294488,0.964294488,0.668587098,0.766421248,0.846882929
MUS,0,0.988057435,0.988057435,0.606088356,0.829995215,0.912127936,0.64626956,0.900328159,0.254058599,0.777188269,0.777897835,0.835488522,0.676422448,0.896804389,0.220381941,0.774355683,0.781920863,0.837137778
AFG,0,0.021975849,0.021975849,4.817658783e-06,0,0,0,0.893674672,0.893674672,0.033935956,0,0.122898464,0,0.89908832,0.89908832,0.041422119,0,0.13894077
STP,0,0.891357243,0.891357243,0.175711389,0,0.737090445,0,0.843675494,0.843675494,0.73842002,0.805623055,0.832280171,0,0.907842236,0.907842236,0.794910276,0.848066073,0.882003
COL,0,0.991440058,0.991440058,0.539001247,0.584245294,0.855314696,0,0.969397128,0.969397128,0.689505917,0.805211365,0.869114625,0,0.969434818,0.969434818,0.707090744,0.821205299,0.879485114
CZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPN,0,0.990907431,0.990907431,0.006756674,0,0,0,0.944637954,0.944637954,0.208987719,0,0.622421175,0,0.957415486,0.957415486,0.251521703,0,0.674733992
LAO,0,0.991209626,0.991209626,0.419175938,0.486128047,0.880908847,0,0.963441491,0.963441491,0.672154577,0.713544905,0.843598861,0,0.97168392,0.97168392,0.695456776,0.72929132,0.846952202
TUN,0,0.160868213,0.160868213,0.000137218,0,0,0,0.752896249,0.752896249,0.067065291,0,0.238273233,0,0.805558653,0.805558653,0.068590864,0,0.227108544
GUY,0.034138098,0.990327954,0.956189856,0.702219558,0.729845047,0.890471876,0,0.964066863,0.964066863,0.788691725,0.834481657,0.883126974,0,0.963445853,0.963445853,0.811203511,0.848560815,0.892251509
GAB,0,0.991060674,0.991060674,0.851570831,0.861065149,0.906822097,0.327804178,0.946914136,0.619109958,0.791968756,0.819600999,0.880532002,0.570558422,0.954197022,0.3836386,0.84396462,0.856493048,0.898803979
MNG,0,0,0,0,0,0,0,0.232604593,0.232604593,0.001053439,0,0,0,0.220768817,0.220768817,0.002335231,0,0
ESP,0,0.713449299,0.713449299,0.000114921,0,0,0,0.795532823,0.795532823,0.027817817,0,0.102972806,0,0.750728918,0.750728918,0.032192653,0,0.10436947
CYP,0,0.625121474,0.625121474,0.001707283,0,0,0,0.787859201,0.787859201,0.185689385,0.170261465,0.308987468,0,0.742810866,0.742810866,0.162059743,0.148527265,0.270607877
XXZ,0,0.985387444,0.985387444,0.010620894,0,0,0,0.882358193,0.882358193,0.045270995,0,0.052604293,0,0.8753183,0.8753183,0.049158897,0,0.067563691
COD,0,0.990992308,0.990992308,0.752792425,0.814359426,0.901600116,0,0.97238332,0.97238332,0.609997468,0.642331243,0.817023051,0,0.970457162,0.970457162,0.752186365,0.811939385,0.886205534
GNB,0,0.98070085,0.98070085,0.658773304,0.655754447,0.892027318,0,0.92749542,0.92749542,0.797853158,0.810322404,0.84772855,0,0.889692118,0.889692118,0.819531956,0.819923306,0.858896306
PNG,0,0.989893854,0.989893854,0.42174807,0.416106597,0.852174073,0,0.959674418,0.959674418,0.661733768,0.773721695,0.886982632,0,0.966180455,0.966180455,0.687666545,0.788461196,0.89796118
BOL,0,0.991257548,0.991257548,0.314520563,0.235909775,0.780330813,0,0.964810252,0.964810252,0.489655892,0.668352783,0.816504896,0,0.961523468,0.961523468,0.538707456,0.733786166,0.847752313
CUB,0,0.990247488,0.990247488,0.695099818,0.778470516,0.849474728,0,0.951594591,0.951594591,0.828116583,0.835925221,0.891159624,0,0.947988673,0.947988673,0.830725337,0.833671183,0.894402834
IRQ,0,0.841045499,0.841045499,0.000796681,0,0,0,0.930479765,0.930479765,0.159569011,0,0.437904489,0,0.899336329,0.899336329,0.152727729,0,0.418738934
MYS,0,0.991058111,0.991058111,0.509083648,0.562848449,0.844981551,0,0.971205652,0.971205652,0.764508482,0.841466486,0.897541595,0,0.970665412,0.970665412,0.798724384,0.824537127,0.89326253
SWE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GHA,0,0.989990115,0.989990115,0.505568538,0.527953744,0.810358262,0,0.972571254,0.972571254,0.796418036,0.820022404,0.89178561,0.314249429,0.960974896,0.646725467,0.790408577,0.822326749,0.894195228
AGO,0,0.982738137,0.982738137,0.35369063,0.408760756,0.690999353,0,0.974577665,0.974577665,0.391714088,0.361889333,0.742126518,0,0.971215792,0.971215792,0.536521702,0.538455113,0.818669026
TCD,0,0.774071395,0.774071395,0.028530865,0.006233398,0.044369525,0,0.876394749,0.876394749,0.330802324,0.30421713,0.722704518,0,0.866765267,0.866765267,0.378203436,0.449721351,0.743656955
TTO,0,0.991108358,0.991108358,0.673543499,0.670918524,0.980452645,0.614351094,0.933328331,0.318977237,0.86431227,0.867437482,0.904691935,0.784050758,0.948161035,0.164110277,0.883225862,0.8854474,0.919348598
SVK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLI,0,0.911412537,0.911412537,0.03003839,0.006578984,0.039132365,0,0.958155155,0.958155155,0.336695646,0.327374533,0.739381933,0,0.919178488,0.919178488,0.38082026,0.407610575,0.750939561
ARM,0,0,0,0,0,0,0,0.385590822,0.385590822,0.008251035,0,0.040085237,0,0.474214297,0.474214297,0.011170718,0,0.040896561
ALB,0,0,0,0,0,0,0,0.910184026,0.910184026,0.062626715,0,0.18351759,0,0.91157987,0.91157987,0.074753795,0,0.213898097
